Location,Profile_Type,Field_Type,Distance,Circuit_ID,Field_Value,Temperature,Humidity,Pred_E_Best,Method_E,Residual_E,Pred_H_Best,Method_H,Residual_H
Mahda-Oha,Longitudinal,H,40.0,2,0.1343,31.2,36.5,,,,0.22402762922617386,wavg_0.3,-0.08972762922617386
Mahda-Oha,Longitudinal,H,80.0,1,0.4632,31.2,36.5,,,,0.36697055081867613,wavg_0.3,0.09622944918132387
Mahda-Oha,Longitudinal,H,80.0,2,0.1825,31.2,36.5,,,,0.3203638946320049,wavg_0.3,-0.13786389463200488
Mahda-Oha,Longitudinal,H,120.0,1,0.624,31.2,36.5,,,,0.5787638027457858,wavg_0.3,0.04523619725421424
Mahda-Oha,Longitudinal,H,120.0,2,0.2605,31.2,36.5,,,,0.5895522102816033,wavg_0.3,-0.3290522102816033
Mahda-Oha,Longitudinal,H,160.0,1,0.3075,31.2,36.5,,,,0.9594866782420656,wavg_0.3,-0.6519866782420656
Mahda-Oha,Longitudinal,H,160.0,2,0.2053,31.2,36.5,,,,0.7190956485441357,wavg_0.3,-0.5137956485441356
Mahda-Oha,Longitudinal,H,180.0,1,1.6321,31.2,36.5,,,,0.9128426319283838,wavg_0.3,0.7192573680716163
Mahda-Oha,Longitudinal,H,180.0,2,1.2914,31.2,36.5,,,,1.0430861049209619,wavg_0.3,0.24831389507903823
Mahda-Oha,Longitudinal,H,200.0,1,0.9645,31.2,36.5,,,,0.8365018987420727,wavg_0.3,0.12799810125792732
Mahda-Oha,Longitudinal,H,200.0,2,0.772,31.2,36.5,,,,0.840585676507329,wavg_0.3,-0.06858567650732894
Mahda-Oha,Longitudinal,H,240.0,1,0.9199,31.2,36.5,,,,1.1180219252083858,wavg_0.3,-0.19812192520838579
Mahda-Oha,Longitudinal,H,240.0,2,0.836,31.2,36.5,,,,0.8598580662895212,wavg_0.3,-0.02385806628952125
Mahda-Oha,Longitudinal,H,280.0,1,0.3614,31.2,36.5,,,,0.7938077410222568,wavg_0.3,-0.4324077410222568
Mahda-Oha,Longitudinal,H,280.0,2,0.2072,31.2,36.5,,,,0.5037432352786827,wavg_0.3,-0.2965432352786827
Mahda-Oha,Longitudinal,H,320.0,1,0.3122,31.2,36.5,,,,0.5028100401115051,wavg_0.3,-0.19061004011150512
Mahda-Oha,Longitudinal,H,320.0,2,0.2116,31.2,36.5,,,,0.2935043571424799,wavg_0.3,-0.0819043571424799
Mahda-Oha,Longitudinal,H,360.0,1,0.142,31.2,36.5,,,,0.13235882854590333,wavg_0.3,0.009641171454096653
Mahda-Oha,Longitudinal,H,360.0,2,0.1112,31.2,36.5,,,,0.1636291520389291,wavg_0.3,-0.05242915203892912
Barka-Rustaq,Lateral,H,50.0,1,0.4322,29.8,35.4,,,,1.061627058726871,wavg_0.3,-0.6294270587268711
Barka-Rustaq,Lateral,H,50.0,2,0.1772,29.8,35.4,,,,0.25734419796413915,wavg_0.3,-0.08014419796413916
Barka-Rustaq,Lateral,H,40.0,1,0.6299,29.8,35.4,,,,1.438375832653969,wavg_0.3,-0.808475832653969
Barka-Rustaq,Lateral,H,40.0,2,0.228,29.8,35.4,,,,0.9517036518494724,wavg_0.3,-0.7237036518494724
Barka-Rustaq,Lateral,H,30.0,1,3.4964,29.8,35.4,,,,1.7025903872767005,wavg_0.3,1.7938096127232994
Barka-Rustaq,Lateral,H,30.0,2,0.5336,29.8,35.4,,,,1.8238981005136936,wavg_0.3,-1.2902981005136938
Barka-Rustaq,Lateral,H,20.0,1,3.3012,29.8,35.4,,,,2.2917801535212394,wavg_0.3,1.0094198464787607
Barka-Rustaq,Lateral,H,20.0,2,0.7564,29.8,35.4,,,,2.528716936538099,wavg_0.3,-1.7723169365380989
Barka-Rustaq,Lateral,H,10.0,1,3.9271,29.8,35.4,,,,2.9793749300092065,wavg_0.3,0.9477250699907933
Barka-Rustaq,Lateral,H,10.0,2,3.714,29.8,35.4,,,,3.153965285550951,wavg_0.3,0.5600347144490492
Barka-Rustaq,Lateral,H,0.0,1,3.619,29.8,35.4,,,,2.907799230951616,wavg_0.3,0.7112007690483844
Barka-Rustaq,Lateral,H,0.0,2,3.8054,29.8,35.4,,,,2.9077420362271926,wavg_0.3,0.8976579637728075
Barka-Rustaq,Lateral,H,10.0,1,2.3599,29.8,35.4,,,,3.4738549315494565,wavg_0.3,-1.1139549315494564
Barka-Rustaq,Lateral,H,10.0,2,3.888,29.8,35.4,,,,3.18381986807876,wavg_0.3,0.7041801319212397
Barka-Rustaq,Lateral,H,20.0,1,1.886,29.8,35.4,,,,2.594365624364181,wavg_0.3,-0.7083656243641812
Barka-Rustaq,Lateral,H,20.0,2,3.4872,29.8,35.4,,,,2.237423391599446,wavg_0.3,1.2497766084005542
Barka-Rustaq,Lateral,H,30.0,1,1.6439,29.8,35.4,,,,1.9800477531761254,wavg_0.3,-0.33614775317612544
Barka-Rustaq,Lateral,H,30.0,2,1.7299,29.8,35.4,,,,1.7655965391999668,wavg_0.3,-0.03569653919996685
Barka-Rustaq,Lateral,H,40.0,1,1.6302,29.8,35.4,,,,1.1749754691189205,wavg_0.3,0.4552245308810796
Barka-Rustaq,Lateral,H,40.0,2,1.685,29.8,35.4,,,,0.3561126775496446,wavg_0.3,1.3288873224503555
Barka-Rustaq,Lateral,H,50.0,1,0.4561,29.8,35.4,,,,1.0926014937293862,wavg_0.3,-0.6365014937293862
Barka-Rustaq,Lateral,H,50.0,2,0.4331,29.8,35.4,,,,0.25734419796413915,wavg_0.3,0.17575580203586083
Barka-Rustaq,Longitudinal,H,0.0,1,0.5013,29.8,35.4,,,,1.1651006791660576,wavg_0.3,-0.6638006791660577
Barka-Rustaq,Longitudinal,H,0.0,2,0.6156,29.8,35.4,,,,0.7343521044487407,wavg_0.3,-0.11875210444874063
Barka-Rustaq,Longitudinal,H,40.0,1,2.2159,29.8,35.4,,,,2.8789479998619885,wavg_0.3,-0.6630479998619885
Barka-Rustaq,Longitudinal,H,40.0,2,2.5538,29.8,35.4,,,,2.53223041708267,wavg_0.3,0.02156958291732991
Barka-Rustaq,Longitudinal,H,80.0,1,3.0683,29.8,35.4,,,,3.129151149341789,wavg_0.3,-0.060851149341789146
Barka-Rustaq,Longitudinal,H,80.0,2,3.1732,29.8,35.4,,,,3.0503079354952343,wavg_0.3,0.12289206450476575
Barka-Rustaq,Longitudinal,H,120.0,1,3.3745,29.8,35.4,,,,3.3513378932009235,wavg_0.3,0.023162106799076376
Barka-Rustaq,Longitudinal,H,120.0,2,3.3698,29.8,35.4,,,,3.3108194249487224,wavg_0.3,0.05898057505127774
Barka-Rustaq,Longitudinal,H,160.0,1,3.4708,29.8,35.4,,,,3.2646837713985244,wavg_0.3,0.20611622860147572
Barka-Rustaq,Longitudinal,H,160.0,2,3.6756,29.8,35.4,,,,3.360837139788422,wavg_0.3,0.3147628602115784
Barka-Rustaq,Longitudinal,H,190.0,1,3.2836,29.8,35.4,,,,3.288646949549256,wavg_0.3,-0.005046949549256219
Barka-Rustaq,Longitudinal,H,190.0,2,3.5249,29.8,35.4,,,,3.23286031363467,wavg_0.3,0.2920396863653303
Barka-Rustaq,Longitudinal,H,220.0,1,2.6585,29.8,35.4,,,,2.8926086758667635,wavg_0.3,-0.23410867586676343
Barka-Rustaq,Longitudinal,H,220.0,2,3.2519,29.8,35.4,,,,2.8869547194777745,wavg_0.3,0.3649452805222255
Barka-Rustaq,Longitudinal,H,260.0,1,2.5215,29.8,35.4,,,,2.3233151805720875,wavg_0.3,0.19818481942791255
Barka-Rustaq,Longitudinal,H,260.0,2,2.6505,29.8,35.4,,,,2.3972700522514843,wavg_0.3,0.2532299477485158
Barka-Rustaq,Longitudinal,H,300.0,1,1.4701,29.8,35.4,,,,1.895147646078306,wavg_0.3,-0.42504764607830614
Barka-Rustaq,Longitudinal,H,300.0,2,1.8476,29.8,35.4,,,,1.8530151704174052,wavg_0.3,-0.005415170417405246
Barka-Rustaq,Longitudinal,H,340.0,1,1.1936,29.8,35.4,,,,1.1209774917375916,wavg_0.3,0.07262250826240835
Barka-Rustaq,Longitudinal,H,340.0,2,1.1714,29.8,35.4,,,,1.474961476281508,wavg_0.3,-0.303561476281508
Barka-Rustaq,Longitudinal,H,380.0,1,0.4688,29.8,35.4,,,,0.644319041331646,wavg_0.3,-0.17551904133164598
Barka-Rustaq,Longitudinal,H,380.0,2,0.6778,29.8,35.4,,,,0.7051713652091833,wavg_0.3,-0.027371365209183374
